"955","879","_wp_attached_file","2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ti-thumb.jpg"
"956","879","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""374"";s:14:""hwstring_small"";s:22:""height='96' width='73'"";s:4:""file"";s:74:""2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ti-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:74:""case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ti-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:74:""case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ti-thumb-231x300.jpg"";s:5:""width"";s:3:""231"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2016:""Call Number: Case X 67 .548"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Omnia opera Antonii Mancinelli Veliterni cu qbusdÃ£ locis pm?taria explanatÃµe Asc?sii ... "Published: [Colophon : Impressum Venetiis : Per Georgium de Rusconibus, Anno. DÃ±i. 1519. Die.[iiii. Martii-]XIIII. Maii] Physical Description: [1002] p. ; 20 cm. "Contains: Donatus, Aelius. Donatus melior. Catonis disticha. Catonis carmen de moribus. Contents: Conatus melior. Catonis Carmen de moribus a Mancinello & Ascensio explanatum. De arte libellus. RegulÃ¦ constructionis. Summa declinationis. SummÃ¦ lexicon. Thesaur[us] de uaria [con]stru. Latini sermÃµis emporiu. Speculu de moribus & officiis: cum uitÃ¦ sylua. Solenia festi toti[us] anni. De poetica uirtute. Spica uoluminu. iiii. ab Asc[e]nsio exposita. Versilog[us]: Odar[r] gÃ±a. 18. Carm? de floribus cum expositione AscÃ©nsii. Carmen de figuris. HexametÃµ epigrÃ£matu. ... ElegantiÃ¦ portus. Lau. Vallensis Lima cum Ascensiana subnotatione ... Retho ad Her?. cÃµm?ta. Scrib?di: orÃ£diq[ue] modus. Sermonum decas. De parentu cura i liberos. De liberoru erga par?tes obedi?tia: honor~: & pietate. Centiloquium. Platonis senten[t]iae. Aristotelis sniÃ¦ ex Ethicis. Politicis. Oeconomicis. "Subject (LCSH): Latin language --Grammar --Early to 1500. Latin language --Rhetoric. Subject (Other): Italy Venice 1519 Imprints. "Other Name: Badius, Josse, 1462-1535. Rusconi, Giorgio, fl. 1500-1521, printer. "Notes: Title in red and black within woodcut border; initials. Several of the titles listed on the t.-p. are not included in the text which ends before the ""Centiloquium."" In several parts, all but the first with special t.p.Â’s and colophons. "Signatures: a-k8a-e8(e8 blank)A-C8D4E-F8G4(G4 blank)a-h8i4a-i8k4(k4 blank)a-k8A-C8A4B-L8M4(M4 blank). The last work, ""De filiorum obedientia"", ends with the note ""Finis totius operis Antonii Mancinelli"", but the table of contents on the title-page calls for several more works following the ""Obedientia."" Several additional works a"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"957","880","_wp_attached_file","2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-2-thumb.jpg"
"958","880","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""197"";s:14:""hwstring_small"";s:23:""height='87' width='128'"";s:4:""file"";s:73:""2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-2-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:73:""case-x-67548-omnia-opera-antonii-mancinelli-veliterni-2-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2016:""Call Number: Case X 67 .548"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Omnia opera Antonii Mancinelli Veliterni cu qbusdÃ£ locis pm?taria explanatÃµe Asc?sii ... "Published: [Colophon : Impressum Venetiis : Per Georgium de Rusconibus, Anno. DÃ±i. 1519. Die.[iiii. Martii-]XIIII. Maii] Physical Description: [1002] p. ; 20 cm. "Contains: Donatus, Aelius. Donatus melior. Catonis disticha. Catonis carmen de moribus. Contents: Conatus melior. Catonis Carmen de moribus a Mancinello & Ascensio explanatum. De arte libellus. RegulÃ¦ constructionis. Summa declinationis. SummÃ¦ lexicon. Thesaur[us] de uaria [con]stru. Latini sermÃµis emporiu. Speculu de moribus & officiis: cum uitÃ¦ sylua. Solenia festi toti[us] anni. De poetica uirtute. Spica uoluminu. iiii. ab Asc[e]nsio exposita. Versilog[us]: Odar[r] gÃ±a. 18. Carm? de floribus cum expositione AscÃ©nsii. Carmen de figuris. HexametÃµ epigrÃ£matu. ... ElegantiÃ¦ portus. Lau. Vallensis Lima cum Ascensiana subnotatione ... Retho ad Her?. cÃµm?ta. Scrib?di: orÃ£diq[ue] modus. Sermonum decas. De parentu cura i liberos. De liberoru erga par?tes obedi?tia: honor~: & pietate. Centiloquium. Platonis senten[t]iae. Aristotelis sniÃ¦ ex Ethicis. Politicis. Oeconomicis. "Subject (LCSH): Latin language --Grammar --Early to 1500. Latin language --Rhetoric. Subject (Other): Italy Venice 1519 Imprints. "Other Name: Badius, Josse, 1462-1535. Rusconi, Giorgio, fl. 1500-1521, printer. "Notes: Title in red and black within woodcut border; initials. Several of the titles listed on the t.-p. are not included in the text which ends before the ""Centiloquium."" In several parts, all but the first with special t.p.Â’s and colophons. "Signatures: a-k8a-e8(e8 blank)A-C8D4E-F8G4(G4 blank)a-h8i4a-i8k4(k4 blank)a-k8A-C8A4B-L8M4(M4 blank). The last work, ""De filiorum obedientia"", ends with the note ""Finis totius operis Antonii Mancinelli"", but the table of contents on the title-page calls for several more works following the ""Obedientia."" Several additional works a"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"959","881","_wp_attached_file","2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-3-thumb.jpg"
"960","881","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""275"";s:14:""hwstring_small"";s:23:""height='96' width='100'"";s:4:""file"";s:73:""2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-3-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:73:""case-x-67548-omnia-opera-antonii-mancinelli-veliterni-3-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2016:""Call Number: Case X 67 .548"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Omnia opera Antonii Mancinelli Veliterni cu qbusdÃ£ locis pm?taria explanatÃµe Asc?sii ... "Published: [Colophon : Impressum Venetiis : Per Georgium de Rusconibus, Anno. DÃ±i. 1519. Die.[iiii. Martii-]XIIII. Maii] Physical Description: [1002] p. ; 20 cm. "Contains: Donatus, Aelius. Donatus melior. Catonis disticha. Catonis carmen de moribus. Contents: Conatus melior. Catonis Carmen de moribus a Mancinello & Ascensio explanatum. De arte libellus. RegulÃ¦ constructionis. Summa declinationis. SummÃ¦ lexicon. Thesaur[us] de uaria [con]stru. Latini sermÃµis emporiu. Speculu de moribus & officiis: cum uitÃ¦ sylua. Solenia festi toti[us] anni. De poetica uirtute. Spica uoluminu. iiii. ab Asc[e]nsio exposita. Versilog[us]: Odar[r] gÃ±a. 18. Carm? de floribus cum expositione AscÃ©nsii. Carmen de figuris. HexametÃµ epigrÃ£matu. ... ElegantiÃ¦ portus. Lau. Vallensis Lima cum Ascensiana subnotatione ... Retho ad Her?. cÃµm?ta. Scrib?di: orÃ£diq[ue] modus. Sermonum decas. De parentu cura i liberos. De liberoru erga par?tes obedi?tia: honor~: & pietate. Centiloquium. Platonis senten[t]iae. Aristotelis sniÃ¦ ex Ethicis. Politicis. Oeconomicis. "Subject (LCSH): Latin language --Grammar --Early to 1500. Latin language --Rhetoric. Subject (Other): Italy Venice 1519 Imprints. "Other Name: Badius, Josse, 1462-1535. Rusconi, Giorgio, fl. 1500-1521, printer. "Notes: Title in red and black within woodcut border; initials. Several of the titles listed on the t.-p. are not included in the text which ends before the ""Centiloquium."" In several parts, all but the first with special t.p.Â’s and colophons. "Signatures: a-k8a-e8(e8 blank)A-C8D4E-F8G4(G4 blank)a-h8i4a-i8k4(k4 blank)a-k8A-C8A4B-L8M4(M4 blank). The last work, ""De filiorum obedientia"", ends with the note ""Finis totius operis Antonii Mancinelli"", but the table of contents on the title-page calls for several more works following the ""Obedientia."" Several additional works a"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"968","889","_wp_attached_file","2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ver-thumb.jpg"
"969","889","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""390"";s:14:""hwstring_small"";s:22:""height='96' width='70'"";s:4:""file"";s:75:""2008/09/case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ver-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:75:""case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ver-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:75:""case-x-67548-omnia-opera-antonii-mancinelli-veliterni-ver-thumb-221x300.jpg"";s:5:""width"";s:3:""221"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2016:""Call Number: Case X 67 .548"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Omnia opera Antonii Mancinelli Veliterni cu qbusdÃ£ locis pm?taria explanatÃµe Asc?sii ... "Published: [Colophon : Impressum Venetiis : Per Georgium de Rusconibus, Anno. DÃ±i. 1519. Die.[iiii. Martii-]XIIII. Maii] Physical Description: [1002] p. ; 20 cm. "Contains: Donatus, Aelius. Donatus melior. Catonis disticha. Catonis carmen de moribus. Contents: Conatus melior. Catonis Carmen de moribus a Mancinello & Ascensio explanatum. De arte libellus. RegulÃ¦ constructionis. Summa declinationis. SummÃ¦ lexicon. Thesaur[us] de uaria [con]stru. Latini sermÃµis emporiu. Speculu de moribus & officiis: cum uitÃ¦ sylua. Solenia festi toti[us] anni. De poetica uirtute. Spica uoluminu. iiii. ab Asc[e]nsio exposita. Versilog[us]: Odar[r] gÃ±a. 18. Carm? de floribus cum expositione AscÃ©nsii. Carmen de figuris. HexametÃµ epigrÃ£matu. ... ElegantiÃ¦ portus. Lau. Vallensis Lima cum Ascensiana subnotatione ... Retho ad Her?. cÃµm?ta. Scrib?di: orÃ£diq[ue] modus. Sermonum decas. De parentu cura i liberos. De liberoru erga par?tes obedi?tia: honor~: & pietate. Centiloquium. Platonis senten[t]iae. Aristotelis sniÃ¦ ex Ethicis. Politicis. Oeconomicis. "Subject (LCSH): Latin language --Grammar --Early to 1500. Latin language --Rhetoric. Subject (Other): Italy Venice 1519 Imprints. "Other Name: Badius, Josse, 1462-1535. Rusconi, Giorgio, fl. 1500-1521, printer. "Notes: Title in red and black within woodcut border; initials. Several of the titles listed on the t.-p. are not included in the text which ends before the ""Centiloquium."" In several parts, all but the first with special t.p.Â’s and colophons. "Signatures: a-k8a-e8(e8 blank)A-C8D4E-F8G4(G4 blank)a-h8i4a-i8k4(k4 blank)a-k8A-C8A4B-L8M4(M4 blank). The last work, ""De filiorum obedientia"", ends with the note ""Finis totius operis Antonii Mancinelli"", but the table of contents on the title-page calls for several more works following the ""Obedientia."" Several additional works a"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"970","890","_wp_attached_file","2008/09/inc2593-scribendi-orandique-modus-per-anthonium-manc-2-thumb.jpg"
"971","890","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""387"";s:14:""hwstring_small"";s:22:""height='96' width='71'"";s:4:""file"";s:72:""2008/09/inc2593-scribendi-orandique-modus-per-anthonium-manc-2-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:72:""inc2593-scribendi-orandique-modus-per-anthonium-manc-2-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:72:""inc2593-scribendi-orandique-modus-per-anthonium-manc-2-thumb-223x300.jpg"";s:5:""width"";s:3:""223"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:695:""Call Number: Inc. 2593"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Scribendi Orandiq[ue] modus per Anthonium Mancinellum. "Published: [Ulm : Johann SchÃ¤ffler, 1499] "Physical Description: 46 leaves. 18 cm. "Subject (LCSH): Latin language --Rhetoric. "Other Name: SchÃ¤ffler, Johann, printer. "References: Goff M-134 Hain-Copinger 10598 Brit. mus. cat. (XV cent.) II, p. 543 Proctor 2593 "Notes: 30 lines; Haebler, types 2, 4 (92 G, 140 G). PrinterÂ’s device on recto of first leaf and verso of last. Colophon: Impressum Vlme A[n]no salutis Dominice. 1499. Tredecimo kalendas Septembris. Bookplate of Henry B.H. Beaufoy, F.R.S. "Photograph of pg.table of contents @600 dpi "date 12-11-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"972","891","_wp_attached_file","2008/09/inc53825-scribendi-orandique-modus-title-page-thumb.jpg"
"973","891","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""387"";s:14:""hwstring_small"";s:22:""height='96' width='71'"";s:4:""file"";s:63:""2008/09/inc53825-scribendi-orandique-modus-title-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:63:""inc53825-scribendi-orandique-modus-title-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:63:""inc53825-scribendi-orandique-modus-title-page-thumb-223x300.jpg"";s:5:""width"";s:3:""223"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:506:""Call Number: Inc. 5382.5"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Scribendi orandique modus. "Published: Venice : Simon Bevilaqua, 10 July 1493. "Physical Description: 40 leaves ; 20 cm. (4to) "Subject (LCSH): Elocution. Latin language --Rhetoric. "Other Name: Bevilaqua, Simon, fl. 1487-1503, printer. "References: Goff M-128 Hain 10592* BM 15th cent., V, p. 518 (IA. 23931) Notes: 29 lines; Haebler, types 5, 6 (110 R, 80 R, 80 Gk). Rubricated. "photograph of title page@600 dpi "date 12-08-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"974","892","_wp_attached_file","2008/09/inc53825-scribendi-orandique-modus-pg2v-3r-thumb.jpg"
"975","892","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""207"";s:14:""hwstring_small"";s:23:""height='92' width='128'"";s:4:""file"";s:60:""2008/09/inc53825-scribendi-orandique-modus-pg2v-3r-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:60:""inc53825-scribendi-orandique-modus-pg2v-3r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:507:""Call Number: Inc. 5382.5"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Scribendi orandique modus. "Published: Venice : Simon Bevilaqua, 10 July 1493. "Physical Description: 40 leaves ; 20 cm. (4to) "Subject (LCSH): Elocution. Latin language --Rhetoric. "Other Name: Bevilaqua, Simon, fl. 1487-1503, printer. "References: Goff M-128 Hain 10592* BM 15th cent., V, p. 518 (IA. 23931) Notes: 29 lines; Haebler, types 5, 6 (110 R, 80 R, 80 Gk). Rubricated. "photograph of page 2r-3v @600 dpi "date 12-08-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"976","893","_wp_attached_file","2008/09/inc53825-scribendi-orandique-modus-pg26r-thumb.jpg"
"977","893","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""385"";s:14:""hwstring_small"";s:22:""height='96' width='71'"";s:4:""file"";s:58:""2008/09/inc53825-scribendi-orandique-modus-pg26r-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:58:""inc53825-scribendi-orandique-modus-pg26r-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:58:""inc53825-scribendi-orandique-modus-pg26r-thumb-224x300.jpg"";s:5:""width"";s:3:""224"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:0:"""";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:0:"""";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"978","894","_wp_attached_file","2008/09/inc2593-scribendi-orandique-modus-per-anthonium-manc-3-thumb.jpg"
"979","894","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""346"";s:14:""hwstring_small"";s:22:""height='95' width='79'"";s:4:""file"";s:72:""2008/09/inc2593-scribendi-orandique-modus-per-anthonium-manc-3-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:72:""inc2593-scribendi-orandique-modus-per-anthonium-manc-3-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:72:""inc2593-scribendi-orandique-modus-per-anthonium-manc-3-thumb-249x300.jpg"";s:5:""width"";s:3:""249"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:685:""Call Number: Inc. 2593"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Scribendi Orandiq[ue] modus per Anthonium Mancinellum. "Published: [Ulm : Johann SchÃ¤ffler, 1499] "Physical Description: 46 leaves. 18 cm. "Subject (LCSH): Latin language --Rhetoric. "Other Name: SchÃ¤ffler, Johann, printer. "References: Goff M-134 Hain-Copinger 10598 Brit. mus. cat. (XV cent.) II, p. 543 Proctor 2593 "Notes: 30 lines; Haebler, types 2, 4 (92 G, 140 G). PrinterÂ’s device on recto of first leaf and verso of last. Colophon: Impressum Vlme A[n]no salutis Dominice. 1499. Tredecimo kalendas Septembris. Bookplate of Henry B.H. Beaufoy, F.R.S. "Photograph of title page @600 dpi "date 12-11-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"980","895","_wp_attached_file","2008/09/inc5455-carmen-de-floribus-ad-veliternos-title-page-thumb.jpg"
"981","895","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""382"";s:14:""hwstring_small"";s:22:""height='96' width='72'"";s:4:""file"";s:69:""2008/09/inc5455-carmen-de-floribus-ad-veliternos-title-page-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:69:""inc5455-carmen-de-floribus-ad-veliternos-title-page-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:69:""inc5455-carmen-de-floribus-ad-veliternos-title-page-thumb-226x300.jpg"";s:5:""width"";s:3:""226"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:497:""Call Number: Inc. 5455"Author: Mancinelli, Antonio, 1452-ca. 1505. "Title: Carmen de floribus ad Veliternos ; Carmen de figuris ; De poetica virtute ; Vitae carmen. "Published: Venice : Joannes Tacuinus, 3 Dec. 1498. "Physical Description: 68 leaves ; 20 cm. (4to) "Other Name: Joannes, Tacuinus, de Tridino, printer. "References: Goff M-110 Hain-Copinger-Reichling 10618 Reichling app. III, p. 99 BM 15th cent., V, p. 533 (IA. 24089) Proctor 5455 "Photograph of title page @600 dpi "date 12-10-08"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"989","904","_wp_attached_file","2008/09/case-x-64755-institvtionvm-grammaticarvm-libri-qvatvor-pg-thumb.jpg"
"990","904","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""199"";s:14:""hwstring_small"";s:23:""height='88' width='128'"";s:4:""file"";s:75:""2008/09/case-x-64755-institvtionvm-grammaticarvm-libri-qvatvor-pg-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:75:""case-x-64755-institvtionvm-grammaticarvm-libri-qvatvor-pg-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:464:""Call Number: Case X 674 .55"Author: Manuzio, Aldo, 1449 or 50-1515. "Title: Institvtionvm grammaticarvm libri qvatvor. "Published: [Florentiae : opere & sumptu P. Iuntae, 1519] "Physical Description: [16] p., 9-179 numb. leaves, [40] p. "Subject (LCSH): Grammar, Comparative and general. "Other Name: Giunta Press, 1519, printer. "Notes: Bookplate: Syston park. PrinterÂ’s device on t.-p. and on leaf following 179. "Photograph of page 3v-4 recto"@600 dpi "12-8-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"993","907","_wp_attached_file","2008/09/case-x-64755-institvtionvm-grammaticarvm-libri-qvatvor-ti-thumb.jpg"
"994","907","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""369"";s:14:""hwstring_small"";s:22:""height='96' width='74'"";s:4:""file"";s:75:""2008/09/case-x-64755-institvtionvm-grammaticarvm-libri-qvatvor-ti-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:75:""case-x-64755-institvtionvm-grammaticarvm-libri-qvatvor-ti-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:75:""case-x-64755-institvtionvm-grammaticarvm-libri-qvatvor-ti-thumb-234x300.jpg"";s:5:""width"";s:3:""234"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:459:""Call Number: Case X 674 .55"Author: Manuzio, Aldo, 1449 or 50-1515. "Title: Institvtionvm grammaticarvm libri qvatvor. "Published: [Florentiae : opere & sumptu P. Iuntae, 1519] "Physical Description: [16] p., 9-179 numb. leaves, [40] p. "Subject (LCSH): Grammar, Comparative and general. "Other Name: Giunta Press, 1519, printer. "Notes: Bookplate: Syston park. PrinterÂ’s device on t.-p. and on leaf following 179. "Photograph of title page"@600 dpi "12-8-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"995","908","_wp_attached_file","2008/09/case-x-6748-grammatices-institutiones-et-in-calce-epit-2-thumb.jpg"
